Recency,Frequency,Monetary_log
202,2,5.300065837082154
378,1,5.535718789608946
29,1,5.720442915549309
328,1,5.459585514144159
34,3,7.556767692177504
37,5,8.368182611943254
21,2,7.497872559222539
86,2,5.72652196162569
95,2,6.885499445033667
197,1,6.799947326347832
31,1,5.5531921160237
51,1,5.471472035517174
72,2,6.423685179191323
217,4,7.420890234188477
66,2,5.741559838990231
347,5,8.824636713845836
30,10,7.94098958315077
30,10,8.056280910342272
43,4,6.98804411021094
28,29,11.089821757367776
41,5,7.825572844652115
280,1,4.943925528623873
46,1,5.4521965809604644
73,7,7.158124816549939
28,13,8.90990397448464
101,4,7.225277667444801
76,6,7.24329136326374
140,3,6.111400818443195
49,2,6.6197131417148
48,2,5.4331541567702475
21,14,8.570512132794931
79,2,7.8471177984240486
35,4,7.184924787557381
102,1,6.062505320212233
49,9,7.7738090005095435
149,2,5.898252165385803
168,4,7.412920915195919
296,5,6.925074432852604
29,2,6.354717806406837
177,2,5.01529110563245
112,1,4.873287102945032
181,2,5.605985872931934
262,1,5.026508643252546
31,6,6.818344662481459
84,1,5.979822035323908
25,7,7.857944895861751
70,5,7.2569744979494875
91,1,4.968284353555726
35,1,5.38788380990708
50,1,5.1047326174753715
39,4,7.034211702934696
351,1,5.810242385757328
22,39,9.869669618054086
25,4,7.4514971691896905
60,3,7.21068550519629
38,11,8.038234383988618
64,2,6.150368199359277
56,2,6.652450040859531
88,3,5.080907347081587
31,1,5.8622666086363004
31,3,6.3941424412081105
206,1,6.123742028914818
35,11,8.319395697687295
381,1,5.09528276815654
288,1,5.9668131836668525
49,3,6.874229518756969
39,2,6.584031435183091
239,2,6.234587180737504
65,1,5.561027724964261
114,2,6.483581245267995
104,6,7.155521196517061
251,4,6.665785623417879
113,7,7.236677658449301
65,2,6.300583939429462
228,1,5.475542625917242
70,2,6.049261645834199
50,1,5.731883904767076
144,3,6.1092475827643655
23,8,7.792844259713028
46,9,8.536629084807092
123,6,7.92378998322293
51,5,7.95525671275995
25,11,7.830604457153538
60,3,6.5592610671335985
31,6,7.371218818387145
34,15,8.80264728376256
21,17,8.176056894958146
60,7,8.377163013069026
53,4,6.943537394621777
27,1,6.62786940372116
29,7,6.209113028140212
202,1,5.381738974687109
132,1,4.933034048072704
30,1,5.048059522742255
22,8,7.442229067653836
237,1,4.883937641050299
167,4,7.229650354603547
70,10,9.194266882793213
323,1,5.1515559851526325
78,3,6.805645031032358
322,1,5.9708791134988735
30,27,10.14218944276619
35,6,7.841709096061802
73,3,6.483458971588781
275,1,3.4372078191851885
218,2,6.181774941326951
77,1,7.189922170745808
21,121,10.933183038252574
309,1,4.423648309364701
289,4,7.588293297126913
147,1,6.384975150681265
321,1,5.5154428455366835
74,2,5.192011960177106
284,1,4.858881738868719
73,4,7.931406924383504
127,3,6.9224074103144515
35,1,6.114323567019841
36,4,7.701191135135846
74,3,7.94944794882591
126,3,6.78625408955109
171,2,4.872828106608945
207,1,5.493308326442654
120,3,6.634607076307393
24,16,8.640725004474895
24,4,7.436116255837188
39,1,6.325988458404011
31,10,8.455273105848867
22,10,8.413169559508749
42,6,8.295496093483768
86,2,6.19766537769188
46,4,7.835935055248705
35,9,8.085178748074537
49,6,6.90976326163493
41,6,8.342006123522882
51,2,7.340958763134549
35,10,7.523924218258032
28,1,6.010188161106084
57,2,5.571773731735836
51,3,6.8478566435737855
104,2,6.420125212819335
57,2,7.362327961197329
119,8,6.626095038848851
36,3,7.324364724306029
41,9,7.77363737767218
133,1,3.971234865059992
50,4,6.948244418112183
98,5,7.815905365534041
217,1,4.66814498514948
21,6,6.8581552869906535
30,5,6.349138991379798
69,2,6.296851459803208
70,1,5.18565246089057
22,3,6.675772779000723
24,4,6.55029431192244
39,4,6.7709499614808495
136,2,6.314381032580987
197,1,2.138889000323256
255,2,5.765943171007808
36,3,6.799913910775058
