CustomerID,Recency,Frequency,Monetary
12346,185,11,372.86
12608,60,1,415.79
12745,142,2,723.85
12746,196,1,254.55
12747,25,16,5080.53
12748,21,144,22879.66
12749,55,4,2806.48
12777,113,1,519.45
12819,114,1,540.52
12820,53,7,1747.18
12821,267,1,128.08
12823,50,13,4742.0
12825,177,2,518.63
12826,21,6,1481.03
12829,206,1,92.3
12831,119,2,236.06
12835,83,41,6043.31
12836,45,11,3972.76
12837,225,1,554.31
12838,29,9,2715.35
12839,23,13,4480.31
12840,93,3,1315.2
12841,25,17,3518.33
12842,60,2,799.0
12843,38,22,4886.15
12844,98,2,322.64
12846,338,1,15.58
12847,43,1,765.36
12848,331,1,208.0
12849,37,4,2039.67
12850,101,1,330.0
12851,133,1,148.95
12853,83,5,1950.4
12854,217,4,1669.52
12855,28,4,612.84
12857,92,4,2581.6
12858,39,1,177.92
12859,114,1,575.1
12860,349,1,55.47
12861,275,1,68.25
12862,81,2,1008.32
12863,35,5,2271.35
12864,164,1,152.45
12867,53,6,3876.47
12868,29,3,640.0
12869,337,1,337.66999999999996
12870,31,3,1676.95
12871,95,1,363.38
12872,21,11,3085.52
12873,53,2,1653.3
12875,127,3,1013.7600000000001
12877,57,8,1419.4
12880,37,2,640.13
12887,39,1,222.4
12889,37,4,385.46000000000004
12890,43,1,336.8
12891,114,8,509.5
12892,52,1,263.38
12894,231,1,157.35
12897,37,2,297.75
12898,119,2,310.96
12899,69,1,366.4
12900,78,1,340.33000000000004
12903,84,1,833.5300000000001
12905,232,2,1018.42
12907,51,2,508.91
12908,36,3,1026.0
12909,80,3,924.52
12910,35,5,2721.48
12911,207,1,1680.47
12913,24,9,4217.23
12914,56,1,223.98
12915,28,3,811.1
12916,98,3,1647.8700000000001
12917,56,5,3765.2
12918,282,1,10953.5
12920,227,3,323.86
12921,22,39,19333.95
12923,46,2,612.9
12924,49,8,1535.7
12925,248,1,35.28
12926,67,4,1548.46
12927,50,1,197.31
12928,34,7,2242.19
12931,36,42,50291.38
12932,195,8,1698.56
12933,36,5,1079.5
12934,392,1,181.65
12935,31,8,2083.16
12937,119,5,1593.34
12939,35,12,13683.0
12941,380,1,377.49
12942,21,1,258.75
12943,214,2,496.5
12945,312,1,437.16
12946,92,1,324.45
12947,29,1,304.04
12948,386,2,252.48
12949,38,14,11359.48
12951,42,9,2149.65
12953,178,1,498.96
12954,294,1,162.45
12956,340,3,413.82
12957,197,5,4689.43
12958,56,2,539.49
12959,140,1,150.95
12960,69,4,1322.0700000000002
12961,35,1,211.99
12963,21,5,1744.96
12964,93,1,132.24
12967,27,2,2646.02
12969,258,1,122.45
12970,36,6,1072.73
12971,22,33,4782.88
12972,69,4,1161.2
12973,69,1,385.55
12974,221,1,264.15
12975,92,6,2100.09
12976,34,7,2417.78
12977,157,3,478.39
12978,41,5,2502.82
12980,42,12,8870.880000000001
12982,50,7,2354.27
12983,254,1,490.08
12986,84,10,2729.84
12987,76,3,753.51
12989,80,18,6627.64
12990,73,4,546.0
12991,45,1,261.06
12992,381,1,93.35
12993,101,4,844.87
12996,31,1,355.5
12997,50,4,884.02
12998,148,3,920.08
13000,381,1,497.65
13001,60,20,14353.28
13002,72,2,293.18
13004,42,18,5994.94
13005,87,2,485.98
13007,235,1,175.25
13008,53,2,382.66
13009,328,1,234.0
13010,30,2,330.12
13011,28,1,50.550000000000004
13012,85,3,1310.99
13013,27,18,7814.83
13014,88,1,1914.8
13015,94,6,3240.14
13018,69,7,2485.46
13019,35,6,1229.95
13020,218,2,618.96
13021,30,8,2270.86
13023,184,1,759.13
13024,126,2,555.87
13025,387,1,323.39
13026,144,4,757.72
13027,41,13,10423.2
13029,30,2,679.8
13030,24,1,427.74
13031,63,5,3419.27
13032,48,7,1833.3700000000001
13033,85,1,30.0
13034,25,2,279.91
13035,87,1,442.32
13036,340,1,307.1
13037,55,9,3033.88
13039,240,4,1010.73
13041,106,4,799.13
13042,254,3,1556.54
13044,148,10,4293.43
13045,57,2,503.64
13046,112,1,319.94
13047,29,17,5557.62
13048,92,5,2248.3
13049,45,2,751.5600000000001
13050,22,19,6507.67
13051,234,2,155.8
13052,76,6,2820.38
13053,277,1,127.65
13055,85,1,1106.7
13056,207,1,209.48
13057,186,3,722.09
13059,69,9,2119.77
13063,136,1,188.4
13064,206,2,561.25
13065,29,5,1055.05
13067,65,2,393.05
13069,25,16,5247.01
13070,115,3,522.9
13071,268,1,129.22
13073,67,2,418.08
13074,167,4,1378.74
13076,113,1,135.4
13077,22,8,2335.4
13078,22,32,16904.51
13079,73,1,199.08
13080,57,3,222.65
13081,27,19,30867.77
13082,80,12,3722.12
13083,81,1,91.67999999999999
13084,147,1,122.39999999999999
13085,335,6,2017.2
13086,38,1,439.33000000000004
13087,382,1,313.64
13088,73,1,236.11
13089,24,109,57912.03
13090,21,13,5192.27
13091,385,2,1976.0
13092,70,7,1662.45
13093,29,48,47111.18
